---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:23:18
Job ID:    971269
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.12s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.78s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:00<27:02,  1.07it/s]
  0%|          | 2/1740 [00:01<23:48,  1.22it/s]
  0%|          | 3/1740 [00:02<24:04,  1.20it/s]
  0%|          | 4/1740 [00:03<23:11,  1.25it/s]
  0%|          | 5/1740 [00:03<20:19,  1.42it/s]
  0%|          | 6/1740 [00:04<17:11,  1.68it/s]
  0%|          | 7/1740 [00:04<17:25,  1.66it/s]
  0%|          | 8/1740 [00:05<18:41,  1.54it/s]
  1%|          | 9/1740 [00:06<18:38,  1.55it/s]
  1%|          | 10/1740 [00:07<20:23,  1.41it/s]
  1%|          | 11/1740 [00:07<20:16,  1.42it/s]
  1%|          | 12/1740 [00:08<19:14,  1.50it/s]
  1%|          | 13/1740 [00:09<20:46,  1.39it/s]
  1%|          | 14/1740 [00:10<21:49,  1.32it/s]
  1%|          | 15/1740 [00:10<22:32,  1.28it/s]
  1%|          | 16/1740 [00:11<23:02,  1.25it/s]
  1%|          | 17/1740 [00:12<23:23,  1.23it/s]
  1%|          | 18/1740 [00:13<23:20,  1.23it/s]
  1%|          | 19/1740 [00:13<21:49,  1.31it/s]
  1%|          | 20/1740 [00:14<22:31,  1.27it/s]
  1%|          | 21/1740 [00:15<22:59,  1.25it/s]
  1%|▏         | 22/1740 [00:16<21:32,  1.33it/s]
  1%|▏         | 23/1740 [00:17<22:18,  1.28it/s]
  1%|▏         | 24/1740 [00:17<20:57,  1.36it/s]
  1%|▏         | 25/1740 [00:18<20:24,  1.40it/s]
  1%|▏         | 26/1740 [00:19<21:30,  1.33it/s]
  2%|▏         | 27/1740 [00:20<21:32,  1.33it/s]
  2%|▏         | 28/1740 [00:20<22:17,  1.28it/s]
  2%|▏         | 29/1740 [00:21<21:28,  1.33it/s]
  2%|▏         | 30/1740 [00:22<22:14,  1.28it/s]
  2%|▏         | 31/1740 [00:23<22:44,  1.25it/s]
  2%|▏         | 32/1740 [00:23<22:04,  1.29it/s]
  2%|▏         | 33/1740 [00:24<20:32,  1.39it/s]
  2%|▏         | 34/1740 [00:25<20:45,  1.37it/s]
  2%|▏         | 35/1740 [00:26<20:51,  1.36it/s]
  2%|▏         | 36/1740 [00:26<20:10,  1.41it/s]
  2%|▏         | 37/1740 [00:27<19:38,  1.44it/s]
  2%|▏         | 38/1740 [00:28<20:54,  1.36it/s]
  2%|▏         | 39/1740 [00:28<20:40,  1.37it/s]
  2%|▏         | 40/1740 [00:29<21:37,  1.31it/s]
  2%|▏         | 41/1740 [00:30<20:47,  1.36it/s]
  2%|▏         | 42/1740 [00:31<21:43,  1.30it/s]
  2%|▏         | 43/1740 [00:32<21:32,  1.31it/s]
  3%|▎         | 44/1740 [00:32<21:29,  1.32it/s]
  3%|▎         | 45/1740 [00:33<22:10,  1.27it/s]
  3%|▎         | 46/1740 [00:34<21:06,  1.34it/s]
  3%|▎         | 47/1740 [00:35<21:25,  1.32it/s]
  3%|▎         | 48/1740 [00:35<21:24,  1.32it/s]
  3%|▎         | 49/1740 [00:36<21:22,  1.32it/s]
  3%|▎         | 50/1740 [00:37<20:50,  1.35it/s]
  3%|▎         | 51/1740 [00:38<21:33,  1.31it/s]
  3%|▎         | 52/1740 [00:38<22:12,  1.27it/s]
  3%|▎         | 53/1740 [00:39<22:39,  1.24it/s]
  3%|▎         | 54/1740 [00:40<21:43,  1.29it/s]
  3%|▎         | 55/1740 [00:41<20:20,  1.38it/s]
  3%|▎         | 56/1740 [00:41<19:50,  1.41it/s]
  3%|▎         | 57/1740 [00:42<18:20,  1.53it/s]
  3%|▎         | 58/1740 [00:43<18:47,  1.49it/s]
  3%|▎         | 59/1740 [00:43<18:15,  1.53it/s]
  3%|▎         | 60/1740 [00:44<17:39,  1.59it/s]
  4%|▎         | 61/1740 [00:44<18:43,  1.49it/s]
  4%|▎         | 62/1740 [00:45<20:10,  1.39it/s]
  4%|▎         | 63/1740 [00:46<21:11,  1.32it/s]
  4%|▎         | 64/1740 [00:47<21:44,  1.28it/s]
  4%|▎         | 65/1740 [00:48<20:56,  1.33it/s]
  4%|▍         | 66/1740 [00:48<19:25,  1.44it/s]
  4%|▍         | 67/1740 [00:49<19:49,  1.41it/s]
  4%|▍         | 68/1740 [00:50<20:55,  1.33it/s]
  4%|▍         | 69/1740 [00:51<21:41,  1.28it/s]
  4%|▍         | 70/1740 [00:51<21:30,  1.29it/s]
  4%|▍         | 71/1740 [00:52<19:26,  1.43it/s]
  4%|▍         | 72/1740 [00:53<20:39,  1.35it/s]
  4%|▍         | 73/1740 [00:53<19:35,  1.42it/s]
  4%|▍         | 74/1740 [00:54<20:01,  1.39it/s]
  4%|▍         | 75/1740 [00:55<21:01,  1.32it/s]
  4%|▍         | 76/1740 [00:56<19:50,  1.40it/s]
  4%|▍         | 77/1740 [00:56<19:28,  1.42it/s]
  4%|▍         | 78/1740 [00:57<19:24,  1.43it/s]
  5%|▍         | 79/1740 [00:58<18:33,  1.49it/s]
