---------------------------------------
Begin Slurm Prolog: Nov-19-2024 12:36:46
Job ID:    955073
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: coc-gpu
---------------------------------------
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.20s/it]
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:283: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:327: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/2780 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

  0%|          | 1/2780 [00:01<1:29:36,  1.93s/it]
  0%|          | 2/2780 [00:04<1:56:03,  2.51s/it]
  0%|          | 3/2780 [00:07<1:54:10,  2.47s/it]
  0%|          | 4/2780 [00:09<1:47:54,  2.33s/it]
  0%|          | 5/2780 [00:12<2:04:10,  2.68s/it]
  0%|          | 6/2780 [00:15<2:13:48,  2.89s/it]
  0%|          | 7/2780 [00:18<2:13:23,  2.89s/it]
  0%|          | 8/2780 [00:21<2:12:47,  2.87s/it]
  0%|          | 9/2780 [00:23<2:03:01,  2.66s/it]
  0%|          | 10/2780 [00:27<2:11:43,  2.85s/it]
                                                   
  0%|          | 10/2780 [00:27<2:11:43,  2.85s/it]
  0%|          | 11/2780 [00:29<2:10:19,  2.82s/it]
  0%|          | 12/2780 [00:32<2:07:28,  2.76s/it]
  0%|          | 13/2780 [00:34<2:01:56,  2.64s/it]
  1%|          | 14/2780 [00:37<1:55:40,  2.51s/it]
  1%|          | 15/2780 [00:39<1:48:37,  2.36s/it]
  1%|          | 16/2780 [00:42<1:56:20,  2.53s/it]
  1%|          | 17/2780 [00:44<2:00:23,  2.61s/it]
  1%|          | 18/2780 [00:48<2:10:44,  2.84s/it]
  1%|          | 19/2780 [00:51<2:17:35,  2.99s/it]
  1%|          | 20/2780 [00:54<2:15:13,  2.94s/it]
                                                   
  1%|          | 20/2780 [00:54<2:15:13,  2.94s/it]
  1%|          | 21/2780 [00:57<2:15:06,  2.94s/it]
  1%|          | 22/2780 [00:59<2:07:04,  2.76s/it]
  1%|          | 23/2780 [01:03<2:15:27,  2.95s/it]
  1%|          | 24/2780 [01:05<2:14:51,  2.94s/it]
  1%|          | 25/2780 [01:09<2:20:23,  3.06s/it]
  1%|          | 26/2780 [01:12<2:17:36,  3.00s/it]
  1%|          | 27/2780 [01:15<2:22:04,  3.10s/it]
  1%|          | 28/2780 [01:18<2:25:45,  3.18s/it]
  1%|          | 29/2780 [01:21<2:18:59,  3.03s/it]
  1%|          | 30/2780 [01:23<2:10:08,  2.84s/it]
                                                   
  1%|          | 30/2780 [01:23<2:10:08,  2.84s/it]
  1%|          | 31/2780 [01:26<2:09:16,  2.82s/it]
  1%|          | 32/2780 [01:29<2:05:25,  2.74s/it]
  1%|          | 33/2780 [01:31<2:02:20,  2.67s/it]
  1%|          | 34/2780 [01:34<2:06:11,  2.76s/it]
  1%|▏         | 35/2780 [01:37<2:06:29,  2.76s/it]
