---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:21:50
Job ID:    971267
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.36s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.32s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.30s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.78s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:01<32:29,  1.12s/it]
  0%|          | 2/1740 [00:01<27:23,  1.06it/s]
  0%|          | 3/1740 [00:03<29:02,  1.00s/it]
  0%|          | 4/1740 [00:03<27:50,  1.04it/s]
  0%|          | 5/1740 [00:04<24:20,  1.19it/s]
  0%|          | 6/1740 [00:05<20:54,  1.38it/s]
  0%|          | 7/1740 [00:05<21:31,  1.34it/s]
  0%|          | 8/1740 [00:06<23:09,  1.25it/s]
  1%|          | 9/1740 [00:07<23:12,  1.24it/s]
  1%|          | 10/1740 [00:08<25:23,  1.14it/s]
  1%|          | 11/1740 [00:09<25:22,  1.14it/s]
  1%|          | 12/1740 [00:10<23:50,  1.21it/s]
  1%|          | 13/1740 [00:11<25:47,  1.12it/s]
  1%|          | 14/1740 [00:12<27:03,  1.06it/s]
  1%|          | 15/1740 [00:13<28:17,  1.02it/s]
  1%|          | 16/1740 [00:14<29:10,  1.02s/it]
  1%|          | 17/1740 [00:15<29:11,  1.02s/it]
  1%|          | 18/1740 [00:16<28:34,  1.00it/s]
  1%|          | 19/1740 [00:17<27:10,  1.06it/s]
  1%|          | 20/1740 [00:18<27:55,  1.03it/s]
  1%|          | 21/1740 [00:19<28:13,  1.01it/s]
  1%|▏         | 22/1740 [00:20<25:47,  1.11it/s]
  1%|▏         | 23/1740 [00:21<26:53,  1.06it/s]
  1%|▏         | 24/1740 [00:21<24:55,  1.15it/s]
  1%|▏         | 25/1740 [00:22<24:13,  1.18it/s]
  1%|▏         | 26/1740 [00:23<25:27,  1.12it/s]
  2%|▏         | 27/1740 [00:24<25:38,  1.11it/s]
  2%|▏         | 28/1740 [00:25<26:11,  1.09it/s]
  2%|▏         | 29/1740 [00:26<25:13,  1.13it/s]
  2%|▏         | 30/1740 [00:27<26:21,  1.08it/s]
  2%|▏         | 31/1740 [00:28<26:41,  1.07it/s]
  2%|▏         | 32/1740 [00:29<26:25,  1.08it/s]
  2%|▏         | 33/1740 [00:29<24:26,  1.16it/s]
  2%|▏         | 34/1740 [00:30<24:29,  1.16it/s]
  2%|▏         | 35/1740 [00:31<24:04,  1.18it/s]
  2%|▏         | 36/1740 [00:32<23:24,  1.21it/s]
  2%|▏         | 37/1740 [00:33<23:01,  1.23it/s]
  2%|▏         | 38/1740 [00:34<24:49,  1.14it/s]
  2%|▏         | 39/1740 [00:34<24:31,  1.16it/s]
  2%|▏         | 40/1740 [00:35<26:17,  1.08it/s]
  2%|▏         | 41/1740 [00:36<24:57,  1.13it/s]
  2%|▏         | 42/1740 [00:37<26:43,  1.06it/s]
  2%|▏         | 43/1740 [00:38<26:11,  1.08it/s]
  3%|▎         | 44/1740 [00:39<26:07,  1.08it/s]
  3%|▎         | 45/1740 [00:40<27:16,  1.04it/s]
  3%|▎         | 46/1740 [00:41<25:36,  1.10it/s]
  3%|▎         | 47/1740 [00:42<25:40,  1.10it/s]
  3%|▎         | 48/1740 [00:43<25:06,  1.12it/s]
  3%|▎         | 49/1740 [00:44<24:44,  1.14it/s]
  3%|▎         | 50/1740 [00:44<24:09,  1.17it/s]
  3%|▎         | 51/1740 [00:45<24:19,  1.16it/s]
  3%|▎         | 52/1740 [00:46<25:04,  1.12it/s]
  3%|▎         | 53/1740 [00:47<26:02,  1.08it/s]
  3%|▎         | 54/1740 [00:48<24:28,  1.15it/s]
  3%|▎         | 55/1740 [00:49<22:21,  1.26it/s]
  3%|▎         | 56/1740 [00:49<22:14,  1.26it/s]
  3%|▎         | 57/1740 [00:50<20:28,  1.37it/s]
  3%|▎         | 58/1740 [00:51<21:20,  1.31it/s]
  3%|▎         | 59/1740 [00:51<20:30,  1.37it/s]
  3%|▎         | 60/1740 [00:52<19:48,  1.41it/s]
  4%|▎         | 61/1740 [00:53<21:15,  1.32it/s]
  4%|▎         | 62/1740 [00:54<23:03,  1.21it/s]
  4%|▎         | 63/1740 [00:55<24:45,  1.13it/s]
  4%|▎         | 64/1740 [00:56<25:11,  1.11it/s]
  4%|▎         | 65/1740 [00:57<24:13,  1.15it/s]
  4%|▍         | 66/1740 [00:57<22:04,  1.26it/s]
  4%|▍         | 67/1740 [00:58<22:35,  1.23it/s]
  4%|▍         | 68/1740 [00:59<24:34,  1.13it/s]
  4%|▍         | 69/1740 [01:00<25:43,  1.08it/s]
  4%|▍         | 70/1740 [01:01<25:11,  1.10it/s]
  4%|▍         | 71/1740 [01:02<22:21,  1.24it/s]
  4%|▍         | 72/1740 [01:03<24:15,  1.15it/s]
  4%|▍         | 73/1740 [01:03<22:58,  1.21it/s]
  4%|▍         | 74/1740 [01:04<23:08,  1.20it/s]
  4%|▍         | 75/1740 [01:05<24:27,  1.13it/s]
  4%|▍         | 76/1740 [01:06<23:20,  1.19it/s]
  4%|▍         | 77/1740 [01:07<23:01,  1.20it/s]
  4%|▍         | 78/1740 [01:08<22:24,  1.24it/s]
  5%|▍         | 79/1740 [01:08<20:50,  1.33it/s]
  5%|▍         | 80/1740 [01:09<22:41,  1.22it/s]
  5%|▍         | 81/1740 [01:10<22:55,  1.21it/s]
  5%|▍         | 82/1740 [01:11<23:38,  1.17it/s]
  5%|▍         | 83/1740 [01:12<20:58,  1.32it/s]
  5%|▍         | 84/1740 [01:12<20:48,  1.33it/s]
  5%|▍         | 85/1740 [01:13<19:55,  1.38it/s]
  5%|▍         | 86/1740 [01:14<22:19,  1.24it/s]
  5%|▌         | 87/1740 [01:15<20:17,  1.36it/s]
  5%|▌         | 88/1740 [01:15<22:25,  1.23it/s]
  5%|▌         | 89/1740 [01:16<22:39,  1.21it/s]
